/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -20.35

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : -2.66
 -- left : -0.15

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.04
 -- left : -10.07

('red', None, None, 'forward', 'forward')
 -- forward : -20.28
 -- right : -0.05
 -- None : 1.70
 -- left : -19.55

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'forward')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -19.54
 -- right : -0.05
 -- None : 1.77
 -- left : -19.62

('red', 'left', 'right', None, 'forward')
 -- forward : -4.66
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('red', None, None, 'left', 'forward')
 -- forward : -5.01
 -- right : -0.09
 -- None : 1.87
 -- left : -5.32

('green', 'forward', None, None, 'right')
 -- forward : -0.08
 -- right : 1.87
 -- None : -2.78
 -- left : -0.01

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : -5.19
 -- right : -0.09
 -- None : 1.79
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : -2.07
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.26
 -- None : 0.00
 -- left : 2.09

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.97
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -4.94
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.24
 -- None : 2.24
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('green', None, 'left', 'right', 'right')
 -- forward : -0.09
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : -19.70

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : -0.11

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : -2.65
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -4.75
 -- right : -0.04
 -- None : 1.45
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : -19.98

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -9.93

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -4.71
 -- right : 1.31
 -- None : 0.00
 -- left : -5.15

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -5.07
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : -5.36

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -20.20
 -- right : 0.00
 -- None : 1.59
 -- left : -19.60

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -5.19

('green', 'right', 'left', 'left', 'forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 1.39

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('red', None, 'forward', 'left', 'forward')
 -- forward : -4.64
 -- right : -0.03
 -- None : 2.16
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.96
 -- right : -0.22
 -- None : -2.87
 -- left : -10.38

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('red', 'right', 'right', 'left', 'forward')
 -- forward : -4.96
 -- right : -0.03
 -- None : 1.26
 -- left : -20.20

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.01

('green', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.97
 -- right : -0.11
 -- None : 0.00
 -- left : -9.77

('red', 'right', None, None, 'right')
 -- forward : -5.18
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : -0.25
 -- right : 2.06
 -- None : -2.23
 -- left : -0.22

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 1.31

('green', 'forward', 'forward', None, 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -4.74

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : -19.81
 -- right : -9.72
 -- None : 1.99
 -- left : -19.96

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -5.23
 -- right : -0.13
 -- None : 2.17
 -- left : -4.90

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.86
 -- left : -0.04

('red', 'forward', None, 'forward', 'left')
 -- forward : -19.90
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 2.08

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 2.26

('green', None, 'right', 'left', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.12
 -- left : -10.12

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -19.62
 -- right : 0.00
 -- None : 2.34
 -- left : -20.31

('green', 'forward', 'right', None, 'left')
 -- forward : -0.23
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.67
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : -0.02
 -- right : -0.05
 -- None : -2.72
 -- left : 1.96

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : -10.45

('red', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : -20.11
 -- right : 0.00
 -- None : 1.80
 -- left : -20.29

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : -2.85
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : -2.31
 -- left : -9.86

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('red', None, None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('red', 'left', None, None, 'left')
 -- forward : -5.22
 -- right : -0.08
 -- None : 1.51
 -- left : -4.97

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -20.38
 -- right : -9.96
 -- None : 2.00
 -- left : -20.49

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.17
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -4.75

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -5.50

('green', 'right', 'left', None, 'right')
 -- forward : -0.02
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.20
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -20.23
 -- right : -10.05
 -- None : 1.25
 -- left : -20.07

('red', 'forward', None, 'right', 'left')
 -- forward : -20.27
 -- right : -10.26
 -- None : 1.67
 -- left : -19.51

('red', 'left', 'forward', None, 'forward')
 -- forward : -5.30
 -- right : -0.07
 -- None : 1.51
 -- left : -4.66

('green', 'left', None, None, 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -0.13

('red', None, None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- rig ht : 1.38
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -4.82
 -- right : -0.11
 -- None : 1.10
 -- left : -5.21

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -19.95
 -- right : 0.00
 -- None : 1.43
 -- left : -20.11

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

('green', None, 'right', None, 'forward')
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.81
 -- left : -10.21

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.89

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -10.48
 -- None : 2.46
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -20.25

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('green', None, 'forward', 'forward', 'right')
 -- forward : -0.02
 -- right : 2.25
 -- None : -2.94
 -- left : -9.91

